73529,010,__ ____ ____ ___ _______,"____ ______ __ ____ ___ _______, ____ ____ ________ ,________ ________. ______ _______ _""_ ____ ____",Al Shirat Uri Zvi Grinberg,7261,_______,_____ __,215,,1987,35,88,30-Jun-98,,,,"______,_____",___ 161,,,,,"Yudekin,Lion",,FALSE,TRUE
73530,010,__ ___ ____,___ -_____  ______ _____ _____ ____,Al sfat lashon,7261,_______,_____ __,181,"__""_",,21,52,30-Jun-98,,,,"___-____,____",___ 139,,,,,"Even-Odem,Yosef",,FALSE,TRUE
73531,001,__ ______,,Am ha-gerush,7261,_______,_____ __,508,,1967,30,76,30-Jun-98,,,,"____,_____",___ 86,,,,,"Dvir,Dvora",,FALSE,TRUE
73532,085,_____ ______ _______ ______ _____ ______ ______:3-1,,Perush Nevi'im VeKtuvim LeR' I.MiTrani:3 vols.,6000,_______,_____ __,,,,62,154,20-May-93,0,,,,,,,,,,,FALSE,TRUE
73534,001,____ _______,_____ _______ _________,Ergat yerushalaim,7261,_______,_____ __,242,,1983,25,62,30-Jun-98,,965-09-0025-X,,"_______,_""_",___ 96,,,,,"Kroitner,SH""I",,FALSE,TRUE
73535,002,____ ____,,Ardal HaPele,7261,,_____ __,,,,25,62,30-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73536,002,____ _____ _____,,Asarah Kushim Ktanim,7261,,_____ __,,,,9,22,30-Jun-98,,,,____,,,,,,,,FALSE,TRUE
73538,115,_____ ______ ______-_____,,Esrim Yetzirot Grafiot:Israel,7261,,_____ __,,,,26,66,30-Jun-98,,,,___'_,,,,,,,,FALSE,TRUE
73539,030,____ ______ _______,,Pinkas Kehilot Sneitach,7261,_______,_____ __,,,,35,104,11-Jul-94,0,,,,,,,,,,,FALSE,TRUE
73540,115,_____ ______ ______-_______,,Esrim Yetzirot Grafiot:Yerushalaim,7261,,_____ __,,,,26,66,30-Jun-98,,,,___'_,,,,,,,,FALSE,TRUE
73541,042,____ ________ _____ _______,,Iton HaTalmidim VeErko HaChinuchi,7261,,_____ __,,,,11,28,30-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73542,090,____ _____,,Etim LeMishnah,7261,,_____ __,,,,21,52,30-Jun-98,,,,____,,,,,,,,FALSE,TRUE
73544,120,______ _______-_:_____ ______,,Atikim VeNedirim:2,7261,,_____ __,,,,40,66,30-Jun-98,,,,_______,,,,,,,,FALSE,TRUE
73545,100,____ _____,,Ateret Rananim,7261,,_____ __,,,,26,66,30-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73546,043,______________,,Parapsicologia,7261,,_____ __,,,,22,55,30-Aug-05,35,,,____,,,,,,,,FALSE,TRUE
73547,080,______ __ ____-_,,Peguishot Im HaRabi:1,7261,,_____ __,,,,26,66,30-Jun-98,,,,,,,,,,,,FALSE,TRUE
73548,046,____ ____,,Po'el BaAretz,7261,,_____ __,,,,19,48,30-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73549,100,_____ ____ ______,,Piyutei Y.Bensoli,7261,,_____ __,,,,35,88,30-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73551,100,______ ________,,Piyutim VePaytanim,7261,,_____ __,,,,18,44,30-Jun-98,,,,,,,,,,,,FALSE,TRUE
73553,031,______ _____,,Pinsker VeZmano,7261,,_____ __,,,,18,46,30-Jun-98,,,,________,,,,,,,,FALSE,TRUE
73554,110,______ ___ ______ _____:_',"______ _________ __ _____[____ ___],____ ______",Phisica derekh nisui hadgama:2,7261,_______,_____ __,394,,1968,21,52,30-Jun-98,,,,"____,___",___ 139,,,,,"Vais,Moshe",,FALSE,TRUE
73555,045,"______ _______ __""_",,Pitzuey Piturin BeEretz Israel,7261,,_____ __,,,,11,28,30-Jun-98,,,,___,,,,,,,,FALSE,TRUE
73556,085,"_____ ____""_ __ _____ (_____ ____ _____)",,"Perush HaRamb""n Al HaTorah",7261,,_____ __,,,,390,990,14-Apr-08,35,,,,,,,,,,,FALSE,TRUE
73558,048,_____ ______ _______ ____ _____,,"Pituach HaTa'asyah VeMimuna BeE""I",7261,,_____ __,,,,11,28,30-Jun-98,,,,__________,,,,,,,,FALSE,TRUE
73560,030,____ _____ _____,,Pinkas Kehilat Berlin,7261,,_____ __,,,,82,132,30-Jun-98,,,,_____,,,,,,,,FALSE,TRUE
73561,046,______,______ _______,Psukim,7261,_______,_____ __,64,,1942,10,26,30-Jun-98,,,,"___,______",___ 139,,,,,"David,Margalit",,FALSE,TRUE
73562,043,__________,,Psichologia,7261,,_____ __,,,,19,48,30-Jun-98,,,,____,,,,,,,,FALSE,TRUE
73563,095,_________ _____ _____ ____ _____,"_____ _______ _____ _____, ________ __ ___ _____ _____ ______,_____ ______ ______ _____ ________,_____ ______ __ _______ _______ ____",Problemot be-yahasey avoda be-erets yiarsel,7261,_______,_____ __,114,,1943,13,32,30-Jun-98,,,,"______,_.",___ 97,,,,,"Avniel,B",,FALSE,TRUE
73564,110,_____ ________ ______-_,,Prakim MeHaItonut HaAravit:1,7261,,_____ __,,,,11,28,30-Jun-98,,,,_________,,,,,,,,FALSE,TRUE
73565,110,_____ ________ ______-_,,Prakim MeHaItonut HaAravit:2,7261,,_____ __,,,,11,28,30-Jun-98,,,,_________,,,,,,,,FALSE,TRUE
73566,110,____ _____ ______,,Pirkey Kri'a BeAravit,7261,,_____ __,,,,11,28,30-Jun-98,,,,,,,,,,,,FALSE,TRUE
73567,090,____ _____,,Pirkey Talmud,7261,,_____ __,,,,15,38,30-Jun-98,,,,______,,,,,,,,FALSE,TRUE
73568,031,_____ ___ _____,_______ ______;________ ______ ____ __ _____,Tziuney LeKol HaChayim,7261,_______,_____ __,495,,1983,28,70,01-Jul-98,,965-09-0016-0,,"_____,____",___ 91,,,,,"Gelreter,Menahem",,FALSE,TRUE
73569,060,______ ________,,Tzyunim VeTamrurim,7261,,_____ __,,,,22,54,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73571,005,_____ ____ ____,,Tziley Mincha VeChin,7261,,_____ __,,,,16,40,01-Jul-98,,,,_____,,,,,,,,FALSE,TRUE
73572,005,____ ___,,Tziley Erev,7261,,_____ __,,,,18,44,01-Jul-98,,,,____,,,,,,,,FALSE,TRUE
73575,135,____,____ ______-__________,K......,7261,,_____ __,,,,19,48,01-Jul-98,,,,____,,,,,,,,FALSE,TRUE
73577,030,_____ ______,,Kadmut.....,7261,,_____ __,,,,21,52,01-Jul-98,,,,______,,,,,,,,FALSE,TRUE
73578,032,___ ___ ____,,Kol Dami Zo'ek,7261,,_____ __,,,,34,84,01-Jul-98,,,,"___,_._.",,,,,,,,FALSE,TRUE
73579,095,___ _____,,Kol Yehudah,7261,,_____ __,,,,37,92,01-Jul-98,,,,______ (___),,,,,,,,FALSE,TRUE
73580,001,___ ___ _____,,Keren Or BaChashecha,7261,_______,_____ __,,,1967,24,60,22-Jun-95,0,,,"_______,______",,,,,,,,FALSE,TRUE
73581,010,"___________ _""_____ __ ____"" __.____",,"Konkordantzia Le""Shayara Shel Chatzot""...",7261,,_____ __,,,,39,98,01-Jul-98,,,,"_____,_____",,,,,,,,FALSE,TRUE
73582,010,"___________ _""_____ __ ____"" __.____-____",,"Konkordantzia Le""Shayara Shel Chatzot""..:mavo.",7261,,_____ __,,,,18,44,01-Jul-98,,,,"_____,_____",,,,,,,,FALSE,TRUE
73583,030,_____ ___ ______ ______,,Korot Beit HaAlamin BeVilna,7261,,_____ __,,,,25,62,01-Jul-98,,,,_______,,,,,,,,FALSE,TRUE
73584,095,_____ _____ ____,,Kitzur Shulchan Aruch,7261,,_____ __,,,,15,38,01-Jul-98,,,,"__-___,____ (___)",,,,,,,,FALSE,TRUE
73585,002,___ _____,,Kla LaMatara,7261,,_____ __,,,,19,48,01-Jul-98,,,,____,,,,,,,,FALSE,TRUE
73586,046,___ ____,,Keren Chazut,7261,,_____ __,,,,32,80,01-Jul-98,,,,___,,,,,,,,FALSE,TRUE
73587,131,____ _____,,Karka VeMazon,7261,,_____ __,,,,19,48,01-Jul-98,,,,__'______,,,,,,,,FALSE,TRUE
73588,110,____ _____ ___________,,Rashey Prakim BeStatistica,7261,,_____ __,,,,12,30,01-Jul-98,,,,,,,,,,,,FALSE,TRUE
73589,110,____ _____ ______,,Rashey Prakim BaTalmud,7261,,_____ __,,,,19,48,01-Jul-98,,,,,,,,,,,,FALSE,TRUE
73590,110,____ _____ ________,,Rashey Teivot LaTalmidim,7261,,_____ __,,,,12,30,01-Jul-98,,,,____,,,,,,,,FALSE,TRUE
73591,110,_____ _______:_,,Rashit HaIslam:1,7261,,_____ __,,,,10,0,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73592,110,_____ _______:_,,Rashit HaIslam:2,7261,,_____ __,,,,10,0,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73593,110,_____ _______:_,,Rashit HaIslam:3,7261,,_____ __,,,,10,0,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73594,042,_____ ______ _____ ____ _______ ______ _____,,Rashit HaChinuch HaIvri BaAretz VeTrumato...,7261,,_____ __,,,,19,48,01-Jul-98,,,,"_____,_.",,,,,,,,FALSE,TRUE
73595,001,____ _____ __________-____ ___,,Mivchar HaSipur HaEretzisraeliani (in one volume),7261,,_____ __,,,,32,80,01-Jan-96,0,,,____-______,,,,,,,,FALSE,TRUE
73596,031,_____ ____ ____,_________ __ _______ ______ _____-_____ _',Rashit Tza'adey Herzel,7261,,_____ __,,,,9,22,01-Jul-98,,,,____,,,,,,,,FALSE,TRUE
73597,035,____ ________,______ _____ ________ ___ ___ ____,Romi be-yerushalaim,7261,_______,_____ __,227,,1988,32,80,01-Jul-98,,,,"_____,_""_",___ 87,,,,,"Luriya,B""TS",,FALSE,TRUE
73599,085,_____ _____,,Remazim BaTorah,7261,,_____ __,,,,21,52,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73600,110,_____ ______ ______,______ _________ ___ _______;__ ___ _____ _____ ______ _____.______ ______ _______,Refuah pnimit le-ahayot,7261,_______,_____ __,354,,2001,39,98,01-Jul-98,,965-09-0152-3,,"_____,_______",___ 84,,,,,"Rabina,Alexander",,FALSE,TRUE
73601,010,______,,Reshuyot,7261,,_____ __,,,,32,80,01-Jul-98,,,,___,,,,,,,,FALSE,TRUE
73602,085,"__""_ _____ _______ ______ (_)",                      ____,"Rash""i LaMikra BePirusho LaTalmud:Vol.1",7261,_______,_____ __,,,,35,88,20-May-93,0,,,"________,_",,,,,,,,FALSE,TRUE
73603,085,"__""_ _____ _______ ______ (_)",                    ______,"Rash""i LaMikra BePerusho LaTalmud:Vol.2",7261,_______,_____ __,,,,35,88,20-May-93,0,,,"________,_",,,,,,,,FALSE,TRUE
73604,085,"__""_ _____ _______ ______ (_)",,"Rash""i LaMikra BePerusho LaTalmud:Vol.3",7261,_______,_____ __,,,,35,88,20-May-93,0,,,"________,_",,,,,,,,FALSE,TRUE
73605,085,"__""_ _____ _______ ______ (_-_)",                         :,"Rash""i LaMikra BePerusho LaTalmud:Vols.1-3",7261,_______,_____ __,,,,106,264,20-May-93,0,,,"________,_",,,,,,,,FALSE,TRUE
73606,085,______ _______ _____,,Reshuyot KeParasyot HaTorah,7261,,_____ __,,,,19,48,01-Jul-98,,,,___ ____-_____ (__),,,,,,,,FALSE,TRUE
73607,060,"__""_",,"Rash""i",7261,,_____ __,,,,18,44,01-Jul-98,,,,_____,,,,,,,,FALSE,TRUE
73608,120,_____ ______ ____-___-___ _,"____ ___ _______ _____,_____,_____,____ _________",Reshimat tatzlumey Kitvey-ha-yad: vol.2,7261,_______,_____ __,212,"___""_",,38,96,01-Jul-98,,,,,___ 83,,,,,,,FALSE,TRUE
73609,120,_____ ______ ____-__-___ _,____ ___ ________ ________,Reshimat Tatzluney Kitvey-yad: vol.3,7261,_______,_____ __,168,"___""_",1968,38,96,01-Jul-98,,,,"_____,_;______,_._.",___ 83,,,,,"Aloni,N;Levinger,D.s",,FALSE,TRUE
73610,110,_____ ____ ___-_,,Shviley Lashon Erev:vol.1,7261,,_____ __,,,,13,32,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73611,110,_____ ____ ___-_,,Shviley Lashon Erev:vol.2,7261,,_____ __,,,,13,32,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73612,110,_____ ____ ___-_,,Shviley Lashon Erev:vol.3,7261,,_____ __,,,,13,32,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73613,110,_____ ____ ___-_,,Shviley Lashon Erev:vol.4,7261,,_____ __,,,,13,32,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73614,041,_____ ______,,Shvilim Bodedot,7261,,_____ __,,,,32,80,01-Jul-98,,,,,,,,,,,,FALSE,TRUE
73615,010,______ _______,,Socharim VeNe'emanim,7261,,_____ __,,,,28,70,01-Jul-98,,,,_____,,,,,,,,FALSE,TRUE
73616,005,____ ___ _____,,Shachor Yom UDmama,7261,,_____ __,,,,13,32,01-Jul-98,,,,_____,,,,,,,,FALSE,TRUE
73617,039,_____ _______ _____,,Shitot HaBechirot BaOlam,7261,,_____ __,,,,18,44,01-Jul-98,,,,,,,,,,,,FALSE,TRUE
73618,010,__ _____,___ _____,Shay LaHeiman,7261,,_____ __,,,,38,96,01-Jul-98,,,,_____,,,,,,,,FALSE,TRUE
73619,005,____ _______,,Shiru Yerushalaim,7261,,_____ __,,,,22,54,01-Jul-98,,,,___ ____,,,,,,,,FALSE,TRUE
73620,005,____ __ __ ___,,Shiri Li Bat Ami,7261,,_____ __,,,,18,46,01-Jul-98,,,,_____,,,,,,,,FALSE,TRUE
73621,005,_____,,Shirim,7261,,_____ __,,,,18,46,01-Jul-98,,,,"____,____",,,,,,,,FALSE,TRUE
73622,005,_____,,Shirim,7261,,_____ __,,,,28,70,01-Jul-98,,,,______,,,,,,,,FALSE,TRUE
73623,005,_____ ______: _,,Shirim Nivcharim: vol.1,7261,,_____ __,,,,9,22,01-Jul-98,,,,______,,,,,,,,FALSE,TRUE
73624,005,_____ ______: _,,Shirim Nivcharim: vol.2,7261,,_____ __,,,,9,22,01-Jul-98,,,,______,,,,,,,,FALSE,TRUE
73625,100,____ _' ____ ___ ____,,Shirey R' Yithak Even Giat,7261,,_____ __,,,,97,242,01-Jul-98,,,,"___,_.",,,,,,,,FALSE,TRUE
73626,005,______ ______ ____ _____,,34 Shirey Makhelah,7261,,_____ __,,,,15,38,01-Jul-98,,,,____,,,,,,,,FALSE,TRUE
73627,115,______ ______ _______ __ ___ ____ _____ ______,,30 Yetzirot grafiot shel Bnei No'ar. Yehudi u-Deruzi,7261,,_____ __,,,,26,66,01-Jul-98,,,,"___""_",,,,,,,,FALSE,TRUE
73628,002,____ ____ ______,"______ ____-___, _______ ____ _______; __ ______ ___ _____ __ __""_",300 mishakim,7261,_______,_____ __,136,,2005,18,45,02-May-05,,,,"____,_____",____ _______ ___ 83,,,,,"Sivan,Reuven",,FALSE,TRUE
73630,031,___ ______ __ _____,,Sney Mikhtavim El Gandi,7261,,_____ __,,,,13,32,01-Jul-98,,,,____-____,,,,,,,,FALSE,TRUE
73631,041,____ _____,_____ ___ _____ ____ _______ ____ __ __ ____-__ _______ ______ ______ ______ ____ _______ _______,Shirat ha-maor,7261,_______,_____ __,190,,1984,38,96,20-May-93,0,965-09-0042-X,,"_______,____",___ 96,,,,,"Maizlish,Yitshak",,FALSE,TRUE
73632,001,_____ ______,,She'arim Ne'ulim,7261,,_____ __,,,,11,28,01-Jul-98,,,,__-___,,,,,,,,FALSE,TRUE
73633,001,____ ___,,She'arey Krav,7261,,_____ __,,,,11,28,01-Jul-98,,,,_____,,,,,,,,FALSE,TRUE
73634,005,___ ____,,Sha'at Ratzon,7261,,_____ __,,,,15,38,01-Jul-98,,,,_____,,,,,,,,FALSE,TRUE
73636,110,___ _____,,Sfat Yeladim,7261,,_____ __,,,,12,30,01-Jul-98,,,,,,,,,,,,FALSE,TRUE
73637,010,_____ ______ ____,,Sfateynu HaIvrit HaChaya,7261,,_____ __,,,,35,88,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73638,002,___ _____,,Shisha MeChamisha,7261,,_____ __,,,,15,38,01-Jul-98,,,,___,,,,,,,,FALSE,TRUE
73639,001,___ _____ _____..._____,__ _____ ___ _____ _______ ______._____ _____ __ _____ ______ _____ _____,Sheshet HaYamim Likr'at...HaShalom,7261,_______,_____ __,190,,1986,19,48,01-Jul-98,,,,"__________,___",___ 161,,,,,"Zilbershtain,Zeev",,FALSE,TRUE
73640,002,"___"" ____ ___ _____ _____-_",,Tevel:1,7261,,_____ __,,,,15,38,01-Jul-98,,,,,,,,,,,,FALSE,TRUE
73641,002,"___"" ____ ___ _____ _____-_",,Tevel:2,7261,,_____ __,,,,15,38,01-Jul-98,,,,,,,,,,,,FALSE,TRUE
73642,002,"___"" ____ ___ _____ _____-_",,Tevel:3,7261,,_____ __,,,,15,38,01-Jul-98,,,,,,,,,,,,FALSE,TRUE
73643,002,"___"" ____ ___ _____ _____-_",,Tevel:4,7261,,_____ __,,,,15,38,01-Jul-98,,,,,,,,,,,,FALSE,TRUE
73644,002,"___"" ____ ___ _____ _____-_",,Tevel:5,7261,,_____ __,,,,15,38,01-Jul-98,,,,,,,,,,,,FALSE,TRUE
73645,002,"___"" ____ ___ _____ _____-_",,Tevel:6,7261,,_____ __,,,,15,38,01-Jul-98,,,,,,,,,,,,FALSE,TRUE
73646,001,____,,Tagim,7261,,_____ __,,,,19,48,01-Jul-98,,,,"____,____",,,,,,,,FALSE,TRUE
73647,042,______ ______ ______: _,,Toldot HaChinuch BeIsrael: 1,7261,,_____ __,,,,28,70,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73648,042,______ ______ ______: _,,Toldot HaChinuch BeIsrael: 2,7261,,_____ __,,,,28,70,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73649,042,______ ______ ______: _,,Toldot HaChinuch BeIsrael: 3,7261,,_____ __,,,,28,70,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73650,042,______ ______ ______: _,,Toldot HaChinuch BeIsrael: 4,7261,,_____ __,,,,28,70,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73651,042,______ ______ ______: _,,Toldot HaChinuch BeIsrael: 5,7261,,_____ __,,,,28,70,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73652,042,______ ______ __ __ _____: _-_,,Toldot HaChinuch Shel Am Israel: 1-3,7261,,_____ __,,,,79,198,01-Jul-98,,,,"_____,___ (__')",,,,,,,,FALSE,TRUE
73653,025,______ _______ _______,,Toldot HaItonut HaOlamit,7261,,_____ __,,,,19,48,01-Jul-98,,,,,,,,,,,,FALSE,TRUE
73654,060,______ ______ ______ _____ ______,,Toldot HaRabanim LeMishpachat...,7261,,_____ __,,,,24,60,01-Jul-98,,,,_____,,,,,,,,FALSE,TRUE
73655,031,______ ______ _______ _______:_-_,,Toldot HaTnu'a HaTzionit BeGalizia:1-2,7261,,_____ __,,,,57,142,01-Jul-98,,,,____,,,,,,,,FALSE,TRUE
73656,031,______ ______ ____,"_____ _____ ____ _______ ______ ______ ___ _____ _______ ___ ____' ____ _____ ____ _""_ ___._ _________",Toldot tokhnit Bazel,7261,_______,_____ __,135,"__""_",,22,56,01-Jul-98,,,,"_________,___",___ 96,,,,,"Bodenhaimer,Hana",,FALSE,TRUE
73657,010,____ ____,,Torat HaHege,7261,,_____ __,,,,22,56,01-Jul-98,,,,________,,,,,,,,FALSE,TRUE
73658,110,____ _____ _____,,Torat HaZimrv HaChadasha,7261,,_____ __,,,,12,30,01-Jul-98,,,,,,,,,,,,FALSE,TRUE
73659,041,____ ______ ______ _____,,Torat HaMitzvot BeEmunat Israel,7261,,_____ __,,,,30,76,01-Jul-98,,,,"_____,_____",,,,,,"Appel,G.",,FALSE,TRUE
73660,110,"____ _______ ______ ______ ___ ""_____""",,Torat HaKorbanot LeIsrael...,7261,,_____ __,,,,30,76,01-Jul-98,,,,____,,,,,,,,FALSE,TRUE
73661,131,____ ______,,Torat HaTorasha,7261,,_____ __,,,,18,44,01-Jul-98,,,,____,,,,,,,,FALSE,TRUE
73662,095,____ ______ ______,,Torat HaTruma Ve...,7261,,_____ __,,,,10,26,01-Jul-98,,,,,,,,,,,,FALSE,TRUE
73663,090,_____ ___ _____,"___ _____ __""_",Tchumey Eretz Israel,7261,,_____ __,,,,26,66,01-Jul-98,,,,____ (__'),,,,,,,,FALSE,TRUE
73664,030,_____ _________,,Tnu'at Tobiansky,7261,,_____ __,,,,19,48,01-Jul-98,,,,_____,,,,,,,,FALSE,TRUE
73665,130,______ ___________ ______,,Tafkidey HaPsichiatria BaMedina,7261,,_____ __,,,,12,30,01-Jul-98,,,,_______,,,,,,,,FALSE,TRUE
73666,035,______ ____ _____,,Tatzpyot BaTeva Artzeynu,7261,,_____ __,,,,18,44,01-Jul-98,,,,,,,,,,,,FALSE,TRUE
73667,030,______ _____ ___,,Toldot Yehudei Paras,7261,_______,_____ __,,,,22,56,13-Jun-93,0,,,"_____,_",,,,,,,,FALSE,TRUE
73668,025,_____ ___ ______,"______ ______ ______ ____ ______ _""_ _""_ _____ ______",Tarbut yavan ha-atika,7261,_______,_____ __,288,,1956,26,66,01-Jul-98,,,,"_'______,______",___ 93,,,,,"Z'lineski,Tdeosh",,FALSE,TRUE
73669,035,_____ _____ ____ _____,,Tarbut Israel BeEretz Israel,7261,,_____ __,,,,19,48,01-Jul-98,,,,_______,,,,,,,,FALSE,TRUE
73670,110,_______ ____ ______ ____,_______ ____ ____ -__  ________ ________ ___ ______ _____ ______ ____,Targilon Le-Luach Ha-Pe'alim Ha-Shalem,7261,_______,_____ __,64,"___""_",,9,22,01-Jul-98,,,,"_____,____",___ 161,,,,,"Barkali,Shaul",,FALSE,TRUE
76201,035,"_____ _________ __""_ ____ __""_","_____ ____ __ _____,___________ _______:",Alyah VeHityashvut BeEretz-Israel…,7261,_______,_____ __,260,,1993,37,92,29-Nov-94,35,,,"___,_____",,,,,,"David,Avraham",,FALSE,TRUE
77155,060,___ _____ ___,_____ _____ ____ _____ ______ ______ ___ _____ _________ ____ _____ ____ ___ 1924-19,Mea she'arim sheli,7261,_______,_____ __,112,,1993,21,52,15-Dec-93,35,,,"__________,______",___ 84,,,,,"Toporovsky,Y.",,FALSE,TRUE
78051,060,_____ _______,_______ ____ ______ ________,Shapirei Yerushalayim,7261,_______,_____ __,286,,1994,24,60,20-Feb-94,35,,,"_____,____ _.",,,,,,"Kolits,Hayim",,FALSE,TRUE
78130,010,_____ ___ ______,_____ ______ _____ ______ ______;____ ______ ___________ _____,BeSha'arey Eretz HaSegula,7261,_______,_____ __,168,,1994,26,66,27-Feb-94,35,,,"____,____",,,,,,"Shtern,D.",,FALSE,TRUE
78341,001,____ _______ __,"____ _______ ______ ____ ______-____ ______,____ ______",MiYom Kipurim Zeh,7261,_______,_____ __,360,,1994,24,60,07-Apr-94,35,,,"____,______",,,,,,"Hirsh,A.",,FALSE,TRUE
78353,010,"_____ _____,____ _______","____ __ _____ ___ _____ ""___ ___ _______"",______ ______ 1768 (_____",Ephraim Luzzatto:Chayav VeYetzirato,7261,_______,_____ __,,,1994,28,70,01-May-94,35,,,"______,___",,,,,,"Mirsky,D.",,FALSE,TRUE
81322,048,___ ___,______ ____ _____ ___ _____ _______ ______ __ _____ _______,Kesef Kasher,7261,_______,_____ __,186,,1994,24,60,01-Nov-94,35,,,"____,____",,,,,,"Tamari,M.",,FALSE,TRUE
82013,041,______ _______,"_____ _____ _______,____ _____ ______ ______-______ ________;_____ _______",Zehutenu HaYehudit,7261,_______,_____ __,122,,1994,24,60,20-Nov-94,35,,,"___,_____",,,,,,"Neher,A.",,FALSE,TRUE
82080,041,"______ ""_____"" ______-_____","______ ______ __ _____ ______ ________;____""_ _______ _____ ______","Sipurey ""Dibuk"" BeSifrut-Israel",7261,_______,_____ __,300,,1994,29,72,21-Nov-94,35,965-09-0020-9,,"____,_____","_____, ___-________ 11, _______ __' 02-6511357;  ____ 050-8755498",,,,,"Nigal,G.",,FALSE,TRUE
82285,032,__ ___ ___ _____,______ _______ _____ ______ 1944-1940;____ ______ ______ ____ __ __ ______ ______,Gam bahem paga ha-tsorer,7261,_______,_____ __,312,,1994,30,96,27-Dec-94,35,965-09-0052-7,,"_____-_____,____",___ 154 ___ 96,,,,,"Amipaz-Zilber,G.",,FALSE,TRUE
82286,060,_' ____ ___ ____ - _________,"_________;_____ ______ _____ _____ __ ______,___ _____,____ _____,____ ________","R"" Yitzchak Iben Giat",7261,_______,_____ __,196,,1994,30,76,27-Dec-94,35,965-09-0053-5,,"_""_,___",,,,,,"Katz,S.",,FALSE,TRUE
84910,080,______ _______ (_____ ___),"____ ____ __""_, ____, _______, ______, ____, ___""_ ________",Ha-refu'a ba-mekorot,7261,_______,_____ __,184,,2005,24,60,02-May-05,35,965-09-0015-2,,"___,____",____ _______,,,,,"Asaf,Menahem",,FALSE,TRUE
84911,060,_______ ____ ___,"_____ ____ _____ ____ ______ _______, ___ ___ ______ ___ ____ _____ _____",Zikhronot le-veit David,7261,_______,_____ __,208,,2005,24,75,02-May-05,35,,,"___,_._.",______ ____ _______,,,,,"Shuv, M.D.",,FALSE,TRUE
84917,130,"__________ (______ ___ ____ _____, __' 68)",_____ _______ _______; ______ _______ ____,Sotsiometria,7261,_______,_____ __,184,,2005,21,52,02-May-05,35,,,"__-___,___",____ _______,,,,,"Bar-Netser,Hanan",,FALSE,TRUE
85277,060,_____ __ _____-_______:_,,BeSodam Shel Yekarey-Yerushalaim:5,7261,_______,_____ __,144,,1995,25,62,07-Jun-95,0,965-09-0055-1,,"___-____,____",,,,,,,,FALSE,TRUE
85286,030,___ _______,_____ ______ ____ _-19 _______ ____ _-20;______ ______ ______ _______,Mered ha-tzoadim,7261,_______,_____ __,300,,1995,37,92,11-Jun-95,35,965-09-056-x,,"_____,___ ____",___ 84,,,,,"Arnon,Z.S.",,FALSE,TRUE
85287,060,_____ ______:_,__ _____ _____ _____ ___,Dyukan ve-katedra:Vol.2,7261,_______,_____ __,266,,1995,24,54,20-Jun-95,35,,,"____,_____",___ 87,,,,,"Blat,Avraham",,FALSE,TRUE
85288,035,____ ______,____ _____ __,HaBayt VeHaMafteach,7261,_______,_____ __,150,,1995,24,60,11-Jun-95,35,965-09-0057-8,,"_______,_""_",,,,,,"Kreutner,S.J.",,FALSE,TRUE
85289,035,_______ ________ ______ ___-_____,_____ ___ ____ 1747 ___ _____;______ ______ ____________,HaChasidim HaRishonim BaYishuv Eretz-Israel,7261,_______,_____ __,254,,1995,25,62,11-Jun-95,35,,,"_______,____",,,,,,"Izraeli,M.",,FALSE,TRUE
85297,010,_______ ______ ______,"___ _______,___ _____,___ __-___,___ _______,_____ ______ _______ ____",HaBalshanut HaIvrit BeTiberia,7261,_______,_____ __,244,,1995,34,84,14-Jun-95,35,965-09-0058-6,,"_____,_____",,,,,,"Aloni,N.",,FALSE,TRUE
85503,120,_____ - _______ _______ ______,______ _____ _____ _______ ________ __ _____ ________ _______ _______; ______ ___ ___,Arakhim - lexikon le-Tsionut ve-Yisrael,7261,_______,_____ __,251,,1983,24,60,30-Aug-05,30,965-09-0029-2,,"_____,______",_______ __-___ ____,,,,,"Doron,Eliezer",,FALSE,FALSE
85505,115,______ _________,"____ ___ __ _____, __ ___________, ____ _- 106 ______ ________",Toledot ha-adrikhalut,7261,_______,_____ __,344,,1972,32,80,30-Aug-05,30,,,"__-__,___",_______ __-___ ____,,,,,"Har-Tal,Zeev",,FALSE,FALSE
